name,position_desc
python¿ª·¢,"¹¤×÷Ö°Ôð£º 
1¡¢²ÎÓë¹¤Òµ°²·À¡¢¹¤ÒµAIÓ¦ÓÃ²úÆ·µÄ¿ª·¢¡¢Éè¼ÆµÈ£»
2¡¢¶ÀÁ¢Íê³É¹¦ÄÜÄ£¿éµÄ¿ª·¢£¬±£ÖÊ±£Á¿£»
3¡¢¿ª·¢ÀàÎÄµµ±àÐ´£¬µ÷ÊÔ×Ô²â´úÂë±àÐ´£»
4¡¢bug½â¾öºÍ²úÆ·¼¼ÊõÎÊÌâÖ§³Ö¡£

¸ÚÎ»ÒªÇó£º
1¡¢Í³ÕÐÒ»±¾¼°ÒÔÉÏÑ§Àú£¬¼ÆËã»ú¡¢µç×Ó¹¤³Ì¡¢Í¨ÐÅµÈ×¨Òµ£»
2¡¢ÓÐ2ÄêÒÔÉÏpython¿ª·¢¾­Ñé£¬ÊìÁ·ÕÆÎÕÊý¾Ý½á¹¹¡¢Ëã·¨µÈÖªÊ¶£»
3¡¢¾«Í¨Python£¬ÊìÏ¤C++»òJavaÆäÖÐÒ»ÖÖÓïÑÔ£¬´úÂë·ç¸ñÁ¼ºÃ£»
4¡¢¾«Í¨Django»òTornado£¬ÊìÏ¤ÍøÂç±à³Ì£»
5¡¢ÊìÏ¤ÍøÂçÍ¨ÐÅÔ­ÀíSocket¡¢Tcp/ipÐ­Òé¡¢Linux²Ù×÷ÏµÍ³¡¢SQLÓïÑÔ£»
7¡¢ÊìÏ¤Jenkins¡¢SVN¡¢GitµÈµÄÊ¹ÓÃ£¬ÓÐÁ¼ºÃµÄ¹¤×÷¹æ·¶¡£

ÓÅÏÈÌõ¼þ£º
1¡¢ÓÐÊÒÄÚ¶¨Î»¡¢¹¤Òµ°²·À»ò¹¤ÒµAIÓ¦ÓÃÂäµØÈí¼þÑÐ·¢¾­Ñé£»
2¡¢ÕÆÎÕHTML5/CSS3¡¢Javascript¡¢jQuery»òVUEÇ°¶Ë¼¼Êõ£»
3¡¢ÊìÏ¤dockerºÍk8SµÈÈÝÆ÷¹ÜÀíÏµÍ³ÕßÓÅÏÈ£»
4¡¢ÓÐÈË¹¤ÖÇÄÜÁìÓò´ÓÒµ±³¾°Ïà¹Ø¿ª·¢¾­ÑéÕßÓÅÏÈ¡£
Ö°ÄÜÀà±ð£º
Python¿ª·¢¹¤³ÌÊ¦
¹Ø¼ü×Ö£º
pythonJenkinssvnGitdockerk8SÈË¹¤ÖÇÄÜ
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"1.Ö÷µ¼ÒµÎñÆ½Ì¨½ÚµãºÍ¿ØÖÆÖÐÐÄµÄÉè¼Æ¡¢¿ª·¢ÓëÓÅ»¯¹¤×÷£»
2.Íê³É²úÆ·µÄ¼¯Èº»¯²¿Êð·½°¸£»
3.²ÎÓëPython¿ª·¢ÍÅ¶Ó£¬Í¬Ê±Óë¸÷²¿ÃÅÍÅ¶Ó³ÉÔ±Ð­Í¬¹¤×÷£¬¹²Í¬Íê³Éµü´ú¿ª·¢ÈÎÎñ£¬È·±£²úÆ·µÄË³ÀûÉÏÏß£»
4. ¶ÔÏÖÓÐÏµÍ³µÄ²»×ã½øÐÐ·ÖÎö£¬ÕÒµ½ÏµÍ³Æ¿¾±£¬³ÖÐø¸Ä½øÏµÍ³¼Ü¹¹£¬Ìá¸ßÏµÍ³ÐÔÄÜ¡£

ÈÎÖ°ÒªÇó
1. ¼ÆËã»úÏà¹Ø×¨Òµ£¬±¾¿ÆÒÔ¼°ÒÔÉÏÑ§Àú £¬2ÄêÒÔÉÏ¹¤×÷¾­Ñé£¬¶Ô¼¼ÊõÑÐ·¢ÓÐ¼«´óµÄÈÈÇé£»
2. ÊìÏ¤Linux¼°¼ÆËã»úÍøÂç£¬ÊìÏ¤Python»òJavaµÈÖÁÉÙÒ»ÖÖºó¶Ë¿ª·¢ÓïÑÔ£¬ÓÐºó¶Ë²úÆ·ÑÐ·¢¾­Ñé£¬2-3ÄêÒÔÉÏPython¿ª·¢¾­ÑéÕßÓÅÏÈ£»
3. ÊìÏ¤·Ö²¼Ê½ÏµÍ³µÄÉè¼ÆºÍÓ¦ÓÃ£¬ÊìÏ¤·Ö²¼Ê½¡¢»º´æ¡¢ÏûÏ¢µÈ»úÖÆ£»
4. ÊìÏ¤Django¡¢Django REST FrameworkµÈ¿ò¼Ü, ÇÒ¶ÔÒ»¸öÒÔÉÏ¿ò¼ÜÓÐÉîÈëÀí½â£¬ÄÜ¶Ô¿ò¼Ü½øÐÐÓÅ»¯ÕßÓÅÏÈ
5. ÓÐ½ÏÇ¿µÄÂß¼­Ë¼Î¬ÄÜÁ¦£¬¶Ô¼¼ÊõÓÐÇ¿ÁÒµÄÐËÈ¤£¬¾ßÓÐÁ¼ºÃµÄÑ§Ï°ÄÜÁ¦£»
6. ÓÐÁ¼ºÃµÄ¹µÍ¨ÄÜÁ¦ºÍ´úÂë±àÐ´¹æ·¶Ï°¹ß£»
7. ¾ßÓÐÁ¼ºÃµÄÍÅ¶ÓºÏ×÷ÄÜÁ¦£»
8. ¾ß±¸Á¼ºÃµÄ±àÂëÏ°¹ß¼°¿ª·¢ÎÄµµÊéÐ´Ï°¹ß£»
9. ¾ßÓÐÓÅÐãµÄÍÅ¶ÓºÏ×÷ºÍ¹µÍ¨Ð­×÷ÄÜÁ¦£¬ÉÆÓÚÑ§Ï°£¬ÀÖÓÚ·ÖÏí£¬ÄÜ³ÐÊÜ½Ï´ó¹¤×÷Ñ¹Á¦¡£
¼Ó·ÖÏî£º
ÓÐSpark£¬HadoopÏà¹Ø¿ª·¢¾­ÑéµÄÓÅÏÈ¿¼ÂÇ¡£

Ö°ÄÜÀà±ð£º
Python¿ª·¢¹¤³ÌÊ¦
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"¹¤×÷ÄÚÈÝ£º
1¡¢ÄÜ¹»ÒÀ¾Ý²úÆ·ÐèÇó£¬½øÐÐ²úÆ·µÄÑÐ·¢¹¤×÷£»
2¡¢´úÂë¼Ü¹¹Éè¼Æ£¬¿ª·¢±àÂë£¬²âÊÔ£»
3¡¢ÄÜ°´ÕÕÏîÄ¿¼Æ»®£¬°´Ê±Ìá½»¸ßÖÊÁ¿µÄ´úÂë£¬Íê³É¿ª·¢ÈÎÎñ£»
4¡¢¸ÄÉÆ²úÆ·ÓÃ»§Ê¹ÓÃÌåÑé£» 
5¡¢Î¬»¤¡¢±àÐ´Ïà¹ØÎÄµµ¡£
ÈÎÖ°ÒªÇó£º
1. 2ÄêÒÔÉÏÈí¼þ¿ª·¢¾­Ñé£¬1ÄêÒÔÉÏpython¿ª·¢¾­Ñé£¬ÊìÏ¤python³£ÓÃÄ£¿éÓëµÚÈý·½Ä£¿é¡¢¿ò¼Ü£»
2. ÓÐÁ¼ºÃµÄÓ¢ÎÄÔÄ¶ÁÄÜÁ¦£»¾ß±¸Á¼ºÃµÄÑ§Ï°ÄÜÁ¦£¬ÎÊÌâ·ÖÎöÄÜÁ¦£¬¿É¶ÀÁ¢¶¨Î»²¢½â¾öÎÊÌâ£»
3. ÊìÏ¤Django£¬Flask£¬TornadoµÈweb¿ò¼Ü£¬ÊìÏ¤restful api½Ó¿ÚÉè¼Æ£»
4. ÊìÏ¤mysql£¬mongodb£¬redis£¬ÄÜ¸ù¾ÝÒµÎñÐèÇóºÏÀíÉè¼Æ¿â±í¼°»º´æ½á¹¹¡£
Ö°ÄÜÀà±ð£º
Python¿ª·¢¹¤³ÌÊ¦
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"¸ÚÎ»Ö°Ôð£º

1¡¢¸ºÔðÓë»¥ÁªÍø¼¼ÊõÏà¹ØÏµÍ³µÄÈí¼þÉè¼ÆºÍ¿ª·¢¹¤×÷£»

2¡¢¸ºÔð½á¹¹»¯ÒÔ¼°·Ç½á¹¹»¯Êý¾ÝµÄÐÅÏ¢¼ìË÷ÒÔ¼°Êý¾ÝÍÚ¾ò£»

3¡¢²ÎÓë¿ª·¢·þÎñ¼ÆËãµÄÊý¾ÝÍÚ¾òÒÔ¼°ÐÅÏ¢¼ìË÷ÏµÍ³£»

4¡¢¹«Ë¾ÄÚ²¿ÐÅÏ¢ÏµÍ³ÒÔ¼°ERPÏµÍ³µÄ¿ª·¢ºÍ¶þ´Î¿ª·¢£»

5¡¢¸ºÔð¶ÔÉÏÏßµÄÏîÄ¿½øÐÐÐÔÄÜ·ÖÎö¡¢ÓÅ»¯¡¢ÎÊÌâ¸ú×Ù£»

6¡¢¸ºÔðÈí¼þÐèÇó¶¨Òå¡¢¹æ¸ñËµÃ÷¡¢ÏµÍ³Éè¼Æ¡¢ÏêÏ¸Éè¼ÆºÍÏà¹ØÎÄµµ×«Ð´£»

7¡¢¸ºÔðÈí¼þ¿ª·¢¼¼ÊõºÍ¹æ·¶¼°±ê×¼Á÷³ÌµÄ¸Ä½ø¡£

ÈÎÖ°ÒªÇó£º

1¡¢¼ÆËã»ú/Èí¼þ¹¤³ÌÏà¹Ø×¨Òµ±ÏÒµ£¬Í³ÕÐ±¾¿Æ¼°ÒÔÉÏÑ§Àú£»

2¡¢ÓÅÐãµÄÊý¾Ý½á¹¹»ù´¡£¬ÊìÁ·ÕÆÎÕÒ»ÃÅÒÔÉÏ±à³ÌÓïÑÔ£¬ÈçJava¡¢C++¡¢PythonµÈ£»

3¡¢ÊìÏ¤ÃæÏò¶ÔÏóµÄÈí¼þÉè¼Æ·½·¨¼°Éè¼ÆÄ£Ê½£¬¾ß±¸Á¼ºÃµÄ´úÂë±à³ÌÏ°¹ß¼°½ÏÇ¿µÄÎÄµµ±àÐ´ÄÜÁ¦£»

4¡¢¾ß±¸½ÏºÃµÄÎÊÌâ½â¾öÄÜÁ¦ºÍ¿ìËÙÑ§Ï°ÄÜÁ¦£»

5¡¢ÊìÏ¤oracle/sybase/informix/db2/sql server/mysqlµÈÊý¾Ý¿âÖÁÉÙÆäÖÐÒ»ÖÖ£¬ÄÜ¹»ÊìÁ·Ê¹ÓÃ±ê×¼SQLÓï¾äºÍÊý¾Ý¿â±à³Ì£»

6¡¢ ÓÐÔÆ¼ÆËãÒÔ¼°Êý¾ÝÍÚ¾òÏà¹Ø±³¾°ÓÅÏÈ¿¼ÂÇ¡£
Ö°ÄÜÀà±ð£º
Èí¼þ¹¤³ÌÊ¦Python¿ª·¢¹¤³ÌÊ¦
¹Ø¼ü×Ö£º
pythonÈí¼þ¿ª·¢django¿ª·¢¹¤³ÌÊ¦Èí¼þ¹¤³ÌÊ¦java¿ª·¢
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"¸ÚÎ»Ö°Ôð
1¡¢ ¸ºÔðPython¹¤¾ßºÍWeb¿ª·¢£»
2¡¢ ¸ºÔð×ÀÃæÓ¦ÓÃ³ÌÐò¿ª·¢£¨PyQt5£¬wxPython..£©£»
3¡¢ ¸ºÔðLinux½Å±¾¿ª·¢£»
4¡¢ ÆäËûÉÏ¼¶½»¸øµÄÈÎÎñ£»

Ö°Î»ÒªÇó
1. ¼ÆËã»ú»òÏà¹Ø×¨Òµ£»
2. Ó¦½ì±ÏÒµÉú£»
3. ¹¤×÷Ì¬¶È»ý¼«Ö÷¶¯£¬ÔðÈÎÐÄÇ¿£»
4. Á¼ºÃµÄ¹µÍ¨ÄÜÁ¦¼°ÍÅ¶ÓºÏ×÷¾«Éñ£»
5. Á¼ºÃµÄ¹µÍ¨ÄÜÁ¦¡£

¹«Ë¾¸£Àû£º
ÎåÏÕÒ»½ð£¬²Í²¹¡¢»°²¹£»
Ç©¶©ÕýÊ½ÀÍ¶¯ºÏÍ¬£¬ÍêÕûºÏ¹æµÄ¹«Ë¾¸£Àû£¬¸øÓèÍêÉÆµÄ¼¨Ð§¿¼ºË£¬ÄêÖÕ½±½ð¼°¶¨ÆÚµ÷Ð½£»
Ô±¹¤ÂÃÓÎ+Ã¿¼¾¶ÈÔ±¹¤¾Û»á+Ô±¹¤ÉúÈÕ»á+½ÚÈÕÀñÎï£¬·á¸»µÄÒµÓà¼¯Ìå»î¶¯£¨ÍØÕ¹£¬ÂÃÓÎ£¬¾Û²Í£¬Äê»áµÈ£©£»
Ã¿ÄêÏíÊÜ¹ú¼Ò¹æ¶¨µÄ´øÐ½Äê¼Ù¡¢·¨¶¨½Ú¼ÙÈÕµÈ¸£Àû£»
·á¸»µÄÆóÒµÎÄ»¯»î¶¯£¬´òÔì¿ìÀÖ»îÁ¦µÄ¹¤×÷·ÕÎ§£»
¹¤×÷Ê±¼ä:9:00-17£º30£¬ÖÜÄ©Ë«ÐÝ£¬·¨¶¨½Ú¼ÙÈÕ´øÐ½ÐÝ¼Ù
Ö°ÄÜÀà±ð£º
Python¿ª·¢¹¤³ÌÊ¦Èí¼þ¹¤³ÌÊ¦
¹Ø¼ü×Ö£º
pythonÈí¼þ¿ª·¢ÅÀ³æÈí¼þ¹¤³ÌÊ¦django¿ª·¢¿ª·¢¹¤³ÌÊ¦¹¤³ÌÊ¦
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"¸ÚÎ»Ö°Ôð£º
1.¸ù¾Ý²úÆ·ÐèÇó£¬¸ºÔðPython¶ËµÄ¿ª·¢;
2.Î¬»¤Ïà¹ØÏµÍ³¡¢±£Ö¤ÏµÍ³ÔËÐÐµÄÎÈ¶¨ÐÔ;
3.²»¶ÏÓÅ»¯ÓÃ»§ÌåÑéÒÔ¼°ÏµÍ³ÐÔÄÜ;

¸ÚÎ»ÒªÇó£º
1.2ÄêÒÔÉÏpython¿ª·¢¾­Ñé£¬ÄÜ¶ÀÁ¢½øÐÐ¹¦ÄÜ¿ª·¢£»
2.ÊìÁ·ÕÆÎÕPython web¿ª·¢¿ò¼Ü£¬¾«Í¨Flask¡¢Django»òÕßÆäËûPython Web¿ò¼ÜÖÐµÄÒ»ÖÖ£»
3.ÊìÏ¤PythonÖÐÉæ¼°GUIµÄÍ¼ÐÎ½çÃæ¿ª·¢¿ò¼Ü£»
4.ÊìÁ·ÕÆÎÕSQLÓïÑÔ£¬ÊìÏ¤Mysql¡¢SqliteÊý¾Ý¿â£¬ÄÜÉè¼ÆÁ¼ºÃµÄÊý¾Ý¿â½á¹¹£»
5.¾ß±¸Á¼ºÃµÄjs£¬css£¬html»ù´¡£¬ÊìÏ¤Vue¡¢ReactµÈÈÎÒâÒ»ÖÖÇ°¶Ë¿ò¼Ü¡£
6.¶ÔLinux ÏµÍ³¼°³£ÓÃÃüÁîÓÐÒ»¶¨ÁË½â£»
Ö°ÄÜÀà±ð£º
Èí¼þ¹¤³ÌÊ¦
¹Ø¼ü×Ö£º
pythonwebÕÆÎÕSQLÓïÑÔ
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"Ö÷ÒªÓë¹«Ë¾µÄÁ¿»¯²ßÂÔÑÐ¾¿ÍÅ¶Ó¼°½»Ò×Ô±ÍÅ¶ÓºÏ×÷£¬»ùÓÚ¹«Ë¾×ÔÓÐÆ½Ì¨½øÐÐ¶þ´Î¿ª·¢£¬ÒÔ¼°Ð­Öú²ßÂÔºÍ½»Ò×ÍÅ¶Ó½øÐÐÊý¾Ý´¦ÀíºÍ·ÖÎö¡£
¼¼ÄÜÒªÇó£º
0¡¢Ñ§Ï°ÄÜÁ¦Ç¿£¬ÈçÎÞ´ËÄÜÁ¦ÇëÎðÍ¶£»
1¡¢ÊìÁ·Ê¹ÓÃPython±à³Ì£¬ÒªÇóÕÆÎÕÍ¼ÐÎ½çÃæ¿ª·¢£¬ÈçQT£¬ÖÁÉÙÒ»ÄêÒÔÉÏ¿ª·¢¾­Ñé£»
2¡¢ÊìÏ¤C/C++£»
3¡¢ÊìÏ¤Oracle¡¢SqlServer¡¢MySQL¡¢MongodbÖÐÖÁÉÙÒ»¿îÊý¾Ý¿â²úÆ·¼°ÆäÓ¦ÓÃ¿ª·¢¼¼Êõ£¬ÕÆÎÕSQLÓïÑÔ£»
4¡¢ÊìÏ¤ctp»ò·ÉÂíµÈ³ÌÐò»¯½»Ò×½Ó¿ÚÓÅÏÈ£»
5¡¢ÊìÏ¤¿ªÔ´ÏîÄ¿ÓÅÏÈ£» 
6¡¢Ò»ÄêÒÔÉÏ³ÌÐò»¯½»Ò×Æ½Ì¨»òÁ¿»¯Í¶ÑÐÆ½Ì¨¿ª·¢¾­ÑéÕßÓÅÏÈ£»
7¡¢ÓÐÁ¼ºÃµÄ±àÂëÏ°¹ß£¬Âß¼­ÇåÎú£¬Ë¼Î¬Ãô½Ý£¬ÊÓÒ°¿ªÀ«£»
8¡¢±¾¿Æ¼°ÒÔÉÏÑ§Àú(Ó¦½ìÉú²»¿¼ÂÇ)¡£
Ö°ÄÜÀà±ð£º
Èí¼þ¹¤³ÌÊ¦¸ß¼¶Èí¼þ¹¤³ÌÊ¦
¹Ø¼ü×Ö£º
pythonÈí¼þ¹¤³ÌÊ¦C++³ÌÐòÔ±Èí¼þ¿ª·¢½ðÈÚÈí¼þ¿ª·¢¹¤³ÌÊ¦
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"       ¸ÚÎ»Ö°Ôð£º
1¡¢¸ºÔðPython¼ÆËãÒýÇæµÄ¼Ü¹¹Éè¼ÆÒÔ¼°ºËÐÄ¹¦ÄÜÄ£¿éµÄÊµÏÖ
2¡¢²ÎÓëPython¼ÆËãÄ£¿éµÄ¹¦ÄÜÉè¼Æ¡¢¹¦ÄÜ²ð·Ö¡¢¼Æ»®ÖÆ¶¨ÒÔ¼°¿ª·¢²âÊÔ¹ý³Ì£»
3¡¢³ÖÐøÖØ¹¹ÓëÎ¬»¤python×é¼þ£¬Î¬»¤ºÍ±£³Ö¿ÉÓÃÐÔºÍÎÈ¶¨ÐÔ£»
4¡¢¿ÉÒÔ¶ÀÁ¢¸ú½øÐèÇóÏîÄ¿¿ª·¢½ø¶È£»
5¡¢Íê³ÉÉÏ¼¶Áìµ¼°²ÅÅµÄÆäËû¹¤×÷¡£
ÈÎÖ°ÒªÇó£º
1¡¢2Äê»ò2ÄêÒÔÉÏPython·þÎñÆ÷Ó¦ÓÃ¿ª·¢¾­Ñé¡£¾«Í¨Python·þÎñ¶Ë±à³Ì¡£
2¡¢ÊìÏ¤Django/flaskµÈweb¿ª·¢¿ò¼Ü¡£²¢¾ßÓÐ¶ÀÁ¢´î½¨¡¢Î¬»¤ºÍÓÅ»¯Django/flask¿ò¼ÜºÍÏµÍ³µÄÄÜÁ¦£¬ÒÔ¼°ÊµÏÖºÍ´¦Àí¸ß¿É¿¿ÐÔ¡¢¸ß²¢·¢ÐÔÏµÍ³¾­Ñé¡£
3¡¢ÊìÏ¤´óÊý¾Ý·ÖÎö´¦ÀíÓ¦ÓÃºÍÈË¹¤ÖÇÄÜÓ¦ÓÃÕßÓÅÏÈ£»
4¡¢¶Ô´úÂëºÍÉè¼ÆÖÊÁ¿ÓÐÑÏ¸ñÒªÇó£¬ÖØÊÓ´úÂë¼ì²éºÍÉóºË£¬Á¼ºÃµÄ±à³ÌÏ°¹ßµÄ±ê×¼£»
5¡¢¾ß±¸Á¼ºÃµÄÑ§Ï°ÄÜÁ¦¡¢¹µÍ¨ÄÜÁ¦ºÍÍÅ¶ÓÐ­×÷¾«Éñ£¬¶Ô¼¼ÊõÓÐ·Ç³£Ç¿ÁÒµÄÈÈÇé£»
Ö°ÄÜÀà±ð£º
¸ß¼¶Èí¼þ¹¤³ÌÊ¦
¹Ø¼ü×Ö£º
Python/MQ/NoSQL/Deepdive
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"¸ÚÎ»Ö°Ôð
1.¸ºÔð°²È«Ïà¹Ø²úÆ·µÄ¿ª·¢£¬°üÀ¨ÏîÄ¿¿ò¼Ü´î½¨¡¢Ç°ºó¶Ë¹¦ÄÜÊµÏÖµÈ£»
2.ÓÅ»¯²úÆ·ÐÔÄÜ£¬Ìá¸ßÏµÍ³ÎÈ¶¨ÐÔ£¬ÓÅ»¯²úÆ·ÌåÑé£»
3.¸ºÔðÏà¹ØÍøÂç°²È«²úÆ·µÄÔ¤ÑÐ¡¢Éè¼Æ¡¢¿ª·¢¹¤×÷¡£

¸ÚÎ»ÒªÇó
1.2ÄêÒÔÉÏPython¿ª·¢¾­Ñé£»
2.ÊìÏ¤PythonÓïÑÔ£¬ÕÆÎÕº¯ÊýÊ½ºÍÃæÏò¶ÔÏó±à³Ì£¬ÄÜ¹»±àÐ´Ä£¿é»¯¡¢¿ÉÖØÓÃ¡¢Ò×Î¬»¤µÄ´úÂë£»
3.ÕÆÎÕNginx + Django Web¿ª·¢£»
4.ÊìÏ¤Linux¿ª·¢»·¾³£¬ÕÆÎÕ»ù±¾ShellÃüÁî£»
5.ÓÐ°²È«¿ª·¢¾­ÑéÓÅÏÈ¡£
Ö°ÄÜÀà±ð£º
Python¿ª·¢¹¤³ÌÊ¦
¹Ø¼ü×Ö£º
python
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"¹¤×÷Ö°Ôð£º
1. ¸ºÔðAI¿ª·¢Æ½Ì¨µÄ¹¦ÄÜ¿ª·¢
2. ¸ºÔðÆ½Ì¨¼Ü¹¹ÓÅ»¯ºÍÐÔÄÜµ÷ÓÅ£¬ÌáÉýÆ½Ì¨¼°Ëã×ÓµÄ¿ÉÓÃÐÔ¡¢À©Õ¹ÐÔºÍ¿ÉÎ¬»¤ÐÔ
3. ½¨ÉèÁé»îµÄAI¿ª·¢×é¼þ£¬Ö§³ÖÒµÎñ´òÔì¶¨ÖÆ»¯AIÆ½Ì¨¼°ÒµÎñ½¨Éè
Ö°Î»ÒªÇó£º
1. ¼ÆËã»ú¼°Ïà¹Ø×¨Òµ±¾¿Æ¼°ÒÔÉÏÑ§Àú£¬¾ßÓÐÔúÊµµÄ´úÂë¹¦µ×£¬ÊìÏ¤³£ÓÃµÄËã·¨ºÍÊý¾Ý½á¹¹
2. ¾«Í¨ python, ÊìÏ¤django»òtornado¿ò¼Ü£¬ÊìÁ·ÕÆÎÕREST API ¿ª·¢
3. ³ýpythonÍâ£¬¾ßÓÐJava»òC++¿ª·¢¾­ÑéÕßÓÅÏÈ
Ö°ÄÜÀà±ð£º
Python¿ª·¢¹¤³ÌÊ¦
¹Ø¼ü×Ö£º
python/django/tornado/RESTAPI/C++/Java
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"¾ßÓÐAWSÏà¹Ø¾­Ñé£¬¶ÔAWSµÄ¸÷ÖÖServiceÊìÏ¤µÄÈËÔ±£¬ÓÈÆäÊÇÓÐAWSÊý¾Ý´¦ÀíÏà¹Ø¾­ÑéÕßÓÅÏÈ¿¼ÂÇ¡£
¾ßÓÐPython »òHadoop»òSparkµÈÊý¾Ý´¦ÀíÏà¹Ø¾­Ñé£¬¶ÔSQLÓÐÒ»¶¨µÄÀí½â¡£
ÈÕÓï/Ó¢ÓïÄÜ¹»ÊéÐ´ÕßÓÅÏÈ¿¼ÂÇ£»
ÈÏÎª×Ô¼ºÑ§Ï°ÄÜÁ¦Ç¿£¬¶ÔÊý¾Ý´¦ÀíÓÐÇ¿ÁÒÑ§Ï°Ô¸ÍûµÄÒ²¿ÉÒÔ¿¼ÂÇ£¨ÉÙ²¿·Ö£©
Ö°ÄÜÀà±ð£º
Python¿ª·¢¹¤³ÌÊ¦
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"Ö°Î»ÃèÊö£º
1.2ÄêÒÔÉÏPython¿ª·¢¾­Ñé
2.ÊìÁ·ÕÆÎÕPythonÓïÑÔ£¬ÊìÏ¤linux°ì¹«»·¾³¼°³£ÓÃÃüÁî¡£
3.ÊìÏ¤pythonµÚÈý·½¿â£¬ÁË½â³£ÓÃµÄwebºÍÍøÂç¿ò¼Ü£¬ÀýÈçDjango£¬flasks £¬cherry£¬web.py£¬twistedµÈ¡£
3.ÊìÏ¤ÃæÏò¶ÔÏóË¼Ïë£¬ÁË½â³£ÓÃ²éÕÒÅÅÐòËã·¨£¬¶ÔAIÏà¹Ø¾­µäÑ§Ï°£¬Éî¶ÈÑ§Ï°Ë¼Ïë·½·¨ÓÐÒ»¶¨ÁË½â¡£
4.»ý¼«Ö÷¶¯ÐÔÇ¿£¬Ñ§Ï°ÄÜÁ¦Ç¿£»
5.¶Ô´óÊý¾ÝÖ÷Á÷¼¼Êõ¿ò¼Ü(Hadoop,Spark,FlinkµÈ)ÓÐÁË½âÓÅÏÈ£¬¼¼ÊõÕ»ÓÐ¹ã¶ÈÓÅÏÈ
Ö°Î»ÒªÇó£º

1¡¢ÓÐ2ÄêÒÔÉÏ´óÐÍÏîÄ¿¿ª·¢¾­Ñé£»
2¡¢Á¼ºÃµÄ¹µÍ¨¾­Ñé£¬½ÓÊÜÏîÄ¿×é¼Ó°à
Ö°ÄÜÀà±ð£º
Èí¼þ¹¤³ÌÊ¦
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"¸ÚÎ»ÒªÇó£º
1¡¢¾«Í¨python¡¢shellµÈ½Å±¾ÓïÑÔ£¬ÊìÁ·ÕÆÎÕlinux²Ù×÷ÃüÁî£»
2¡¢ÊìÁ·ÕÆÎÕÊý¾Ý½á¹¹ºÍÅÅÐòËã·¨£¬¶Ô¶àÏß³Ì¡¢ÍøÂç±à³ÌÓÐ½ÏÉîµÄÀí½â£»
3¡¢ÓÐmmapÄÚ´æ¿ª·¢¾­Ñé¼°µÍÑÓ³ÙÏµÍ³µ÷ÓÅ¾­ÑéÓÅÏÈ¿¼ÂÇ£»
4¡¢ÓÐÏà¹ØÍøÒ³¿ª·¢¿ò¼Ütornado¡¢Django¡¢FlaskµÈÏà¹ØÏîÄ¿¾­Ñé£»
5¡¢ÓÐ½ÏÇ¿µÄÔðÈÎÐÄ¼°ÈÏÕæ¸ºÔðµÄ¹¤×÷Ì¬¶È£»
6¡¢¼ÆËã»úÏà¹Ø×¨Òµ£¬2-3Äê¹¤×÷¾­Ñé£»

¹¤×÷ÄÚÈÝ£º
1¡¢²ÎÓë¹«Ë¾×Ô¶¯»¯²âÊÔÈí¼þµÄ¿ª·¢£»
2¡¢¸ù¾Ý²âÊÔ¹¤×÷µÄÐèÒª£¬¿ª·¢ÆäËü²âÊÔÈí¼þ£»
Ö°ÄÜÀà±ð£º
Python¿ª·¢¹¤³ÌÊ¦
¹Ø¼ü×Ö£º
pythonÈí¼þ¿ª·¢flasklinux
Î¢ÐÅ·ÖÏí"
python¿ª·¢,"¸ÚÎ»Ö°Ôð£º
1.¸ºÔðÅÀÈ¡Ö¸¶¨ÐÅÏ¢ÍøµÄÊý¾Ý
2.¸ºÔðÊý¾ÝÏµÍ³µÄ´î½¨

¸ÚÎ»ÒªÇó£º
1.´ó×¨ÒÔÉÏ£¬¼ÆËã»ú»ò½ðÈÚÏà¹Ø×¨Òµ
2.ÓÐ1ÄêÒÔÉÏÅÀ³æ¾­Ñé£¬java»òpython¾ù¿É£¬»ápython¸ü¼Ñ
3.¾ß±¸Ò»¶¨µÄÊý¾Ý¿âÓÅ»¯¾­Ñé
Ö°ÄÜÀà±ð£º
Python¿ª·¢¹¤³ÌÊ¦
¹Ø¼ü×Ö£º
pythonÅÀ³æÈí¼þ¹¤³ÌÊ¦¿ª·¢¿ª·¢¹¤³ÌÊ¦¹¤³ÌÊ¦Èí¼þ¿ª·¢django
Î¢ÐÅ·ÖÏí"
